root,25640
admin,6943
test,4146
user,3060
ubuntu,2322
postgre,2292
oracle,2174
git,1942
ftpuser,1726
123456,1660
teamspe,1658
deploy,1384
minecra,1262
123,1146
testuse,1098
guest,1088
support,1065
passwor,1064
nagios,990
ubnt,986
student,936
server,828
hadoop,804
1234,790
jenkins,734
develop,732
www,690
sinusbo,686
ts3,672
user1,668
demo,666
uftp,614
tomcat,608
12345,606
1,604
ts,598
webmast,572
usuario,566
temp,556
mysql,539
adminis,536
tester,532
odoo,532
test2,514
dev,488
weblogi,486
sysadmi,476
alex,474
vbox,464
vnc,458
1234567,448
www-dat,444
bot,436
ts3serv,420
sammy,416
web,414
tom,414
ftptest,406
steam,403
zabbix,400
test1,394
testftp,382
redmine,358
testing,358
debian,356
ansible,346
teste,342
admin1,322
upload,322
chris,318
ftpadmi,312
mc,312
system,310
mcserve,304
deploye,294
pi,292
dspace,288
1q2w3e4,280
webadmi,278
csgoser,276
ftp,270
musikbo,268
test123,262
webuser,254
a,254
newuser,248
user2,246
123123,240
daniel,234
passw0r,230
ec2-use,228
pass,224
cloud,222
ts3bot,214
apache,212
hduser,212
jira,212
jboss,204
info,204
P@ssw0r,200
arkserv,196
gmodser,194
vagrant,192
vps,186
ts3srv,184
1qaz2ws,182
vncuser,182
mongodb,176
smbuser,176
pass123,174
userftp,174
cactius,174
sftpuse,172
plex,166
123321,166
david,166
user3,166
factori,166
p@ssw0r,164
qwerty,162
service,160
kafka,158
suporte,156
csserve,154
server1,152
Passwor,150
sinus,148
sftp,148
node,146
butter,142
radio,142
db2fenc,140
musicbo,140
gitlab,138
gpadmin,136
mysql2,132
arma3se,132
gituser,132
qwe123,128
vyatta,128
servers,126
testtes,124
frappe,124
backup,122
ftp_use,120
fctrser,116
qwerty1,116
prueba,116
gitolit,114
111111,114
christi,114
myftp,112
changem,112
123qwe,110
abc123,110
appuser,110
sshuser,110
rstudio,106
12,106
odroid,106
db2inst,104
ts2,102
web1,98
Adminis,98
ftpusr,98
usernam,98
master,96
ftp1,96
update,96
dbadmin,94
tf2serv,94
login,92
custome,92
test01,92
insserv,92
default,90
qwer123,90
admin12,88
svn,88
cacti,88
guest_c,88
ftp_tes,88
steamcm,86
cssserv,86
slview,86
bots,86
robot,84
manager,84
applmgr,84
vmuser,84
terrari,84
ownclou,84
user5,84
mailtes,84
esbuser,84
uploade,82
webcam,82
q1w2e3r,82
tsbot,82
qhsuppo,80
mc3,80
test6,80
nginx,80
test3,80
sdtdser,80
redis,80
demo1,80
user01,78
adminus,78
guest1,78
office,78
oneadmi,78
super,77
admin2,76
wwwadmi,76
devops,76
cms,76
guest3,76
1234qwe,76
sgeadmi,76
gitlab-,76
user4,76
2,74
User,74
sonar,74
bot1,74
helen,74
q1w2e3,74
1qaz@WS,74
informi,74
marketi,74
miusuar,74
john,73
duser,72
wp-user,72
dbuser,72
toor,72
user22,70
bot2,70
vboxuse,70
centos,70
telnet,68
alice,68
rustser,68
zimbra,68
safeuse,68
common,68
test7,68
devel,68
buildbo,66
user9,66
mysql1,66
pos,66
nextclo,66
jtsai,66
ts3user,64
proxyus,64
amsftp,64
guest2,64
testsft,64
zxcloud,64
admin01,64
ircbot,64
demo3,64
Admin,64
pgadmin,62
soporte,62
temp1,62
web5,62
!QAZ2ws,62
svnuser,62
Qwerty1,62
systest,62
monitor,62
public,62
steven,62
sshusr,62
mcguita,62
asteris,62
mike,62
operato,61
rust,60
cloudus,60
cvsadmi,60
mongous,60
mailser,60
webserv,60
kuaisuw,60
cyrus,60
grid,60
cron,60
jack,60
deploy1,60
nexus,60
boot,60
www-upl,58
znc-adm,58
kfserve,58
luser,56
labuser,56
sbserve,56
newadmi,56
eversec,56
rabbitm,56
portal,56
linuxad,56
azureus,56
admins,54
csr1dev,54
jake,54
app,54
nodejs,54
vserver,54
mqm,54
samba,54
cumulus,54
zxin10,54
1q2w3e,54
tommy,54
209,52
tomas,52
sshd,52
user123,52
network,52
tempuse,52
db2admi,52
openerp,52
squid,52
solr,52
patrol,52
richard,50
teste1,50
whmcs,50
mumbles,50
cloudad,50
test101,50
bkpuser,50
passwd,50
yang,50
patrick,50
cvs,50
ark,50
user8,50
its,48
raspber,48
ftpsecu,48
timemac,48
webapps,48
gmod,48
ubuntu1,48
hadoop1,48
trendim,48
tomcat7,48
abc,48
scpuser,46
team,46
sa,46
serverp,46
linux,46
Passw0r,46
squadse,46
account,46
321,46
nagios1,46
news,46
noc,46
fabian,44
webadm,44
lee,44
backupu,44
share,44
localad,44
!@#$%^,44
speedte,42
210,42
cisco,42
dockeru,42
testpas,42
alexis,42
xbmc,42
Redisto,42
tuser,42
letmein,42
ajay,42
itadmin,42
matt,42
elastic,42
mysftp,40
admin3,40
uucp,40
gerrit2,40
helpdes,40
$BLANKP,40
shoutca,40
ghost,40
mpiuser,40
client,40
webs,40
bot123,40
webdata,40
maria,40
mcadmin,40
apitest,40
amavis,40
mx,40
lab,40
ftp123,40
tomcat1,40
webmail,40
jenns,40
176,38
233,38
chandru,38
com,38
templat,38
steam12,38
sampser,38
